method,sim_setup,beta_int,epsilon,rep,seed,status,synth_file,sigma,epochs,beta123_real,se_real,p_real,R2_real_train,beta123_syn,se_syn,p_syn,R2_syn_train,abs_err_beta123,RMSE_holdout,R2_holdout,RMSE_real_holdout,R2_real_holdout,delta_RMSE_holdout,delta_R2_holdout
DPWGAN,nonconstant,0.0,1.0,1,10101001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_1\synthetic_rep_01.csv,2.0,20,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,-0.8180717517759426,0.1897333647260773,1.6311920038149856e-05,0.6619408500300303,0.8176881863166336,2.427389877879938,-0.86888384045788,1.0095943551633002,0.6767064329808454,1.4177955227166377,-1.5455902734387255
DPWGAN,nonconstant,0.0,1.0,2,10101002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_1\synthetic_rep_02.csv,2.0,20,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,0.05981712998067872,0.08465512157498228,0.4798281688649667,0.530385885453192,0.06020069543998772,1.12126666921432,0.6012313017190811,1.0095943551633002,0.6767064329808454,0.11167231405101985,-0.0754751312617643
DPWGAN,nonconstant,0.0,1.0,3,10101003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_1\synthetic_rep_03.csv,2.0,20,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,-0.31529337847473843,0.22774587584278136,0.1662554152031578,0.7322034934983437,0.3149098130154294,1.937075417419212,-0.19013518569566412,1.0095943551633002,0.6767064329808454,0.9274810622559118,-0.8668416186765096
DPWGAN,nonconstant,0.0,1.0,4,10101004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_1\synthetic_rep_04.csv,2.0,20,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,-0.4678001010734698,0.16220901322170003,0.003933399226429252,0.5245513446218792,0.4674165356141608,2.207933389107109,-0.5462338257977115,1.0095943551633002,0.6767064329808454,1.1983390339438087,-1.222940258778557
DPWGAN,nonconstant,0.0,1.0,5,10101005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_1\synthetic_rep_05.csv,2.0,20,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,-0.23026589969078493,0.05950391880417623,0.00010943676538326547,0.81663212387658,0.22988233423147592,1.982170481761203,-0.24619281910297164,1.0095943551633002,0.6767064329808454,0.9725761265979027,-0.9228992520838171
DPWGAN,nonconstant,0.0,2.0,1,10102001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_2\synthetic_rep_01.csv,2.0,74,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,0.010138555494206686,0.013914924559935305,0.4662523522724437,0.8899228195721572,0.010522120953515682,1.0849034005749894,0.6266764589258869,1.0095943551633002,0.6767064329808454,0.07530904541168915,-0.05002997405495857
DPWGAN,nonconstant,0.0,2.0,2,10102002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_2\synthetic_rep_02.csv,2.0,74,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,-0.21666515923746482,0.032298527659830586,2.046011636109536e-11,0.762107177042165,0.2162815937781558,1.780937567129474,-0.006006126791174404,1.0095943551633002,0.6767064329808454,0.7713432119661738,-0.6827125597720198
DPWGAN,nonconstant,0.0,2.0,3,10102003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_2\synthetic_rep_03.csv,2.0,74,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,-0.0014610427325618342,0.0012995432469430105,0.2609160761822713,0.9748910545070657,0.0010774772732528373,1.3704034729461991,0.40433766888800227,1.0095943551633002,0.6767064329808454,0.3608091177828989,-0.27236876409284316
DPWGAN,nonconstant,0.0,2.0,4,10102004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_2\synthetic_rep_04.csv,2.0,74,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,0.0005253152223092415,0.001710719875067406,0.7587926726652707,0.9782402928721488,0.0009088806816182383,1.0463717722607082,0.6527236036950179,1.0095943551633002,0.6767064329808454,0.036777417097408005,-0.02398282928582751
DPWGAN,nonconstant,0.0,2.0,5,10102005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_2\synthetic_rep_05.csv,2.0,74,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,-0.0002060472432125135,0.014836232414844618,0.9889194448385472,0.9055967523446656,0.00017751821609648336,1.4097952190598315,0.36960130925595924,1.0095943551633002,0.6767064329808454,0.4002008638965313,-0.3071051237248862
DPWGAN,nonconstant,0.0,3.0,1,10103001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_3\synthetic_rep_01.csv,2.0,143,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,-0.010337028308551988,0.001453271069685991,1.1911357106426223e-12,0.9777177339562185,0.009953462849242992,1.1011618851940375,0.6154032792780197,1.0095943551633002,0.6767064329808454,0.09156753003073725,-0.061303153702825686
DPWGAN,nonconstant,0.0,3.0,2,10103002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_3\synthetic_rep_02.csv,2.0,143,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,0.05588889325156739,0.011474097753239126,1.1232065960813862e-06,0.8772442841629026,0.05627245871087638,2.4742939549321785,-0.9418059334726188,1.0095943551633002,0.6767064329808454,1.4646995997688783,-1.6185123664534642
DPWGAN,nonconstant,0.0,3.0,3,10103003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_3\synthetic_rep_03.csv,2.0,143,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,0.0035559007385563913,0.0033380506424651223,0.2867754626142812,0.8594454719870313,0.003939466197865388,1.4997967572031072,0.28654258472383853,1.0095943551633002,0.6767064329808454,0.49020240203980703,-0.3901638482570069
DPWGAN,nonconstant,0.0,3.0,4,10103004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_3\synthetic_rep_04.csv,2.0,143,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,-0.018126529037810705,0.010671898071743466,0.08943018482443232,0.6660090240280074,0.01774296357850171,1.9222021840480146,-0.17192918114699185,1.0095943551633002,0.6767064329808454,0.9126078288847144,-0.8486356141278373
DPWGAN,nonconstant,0.0,3.0,5,10103005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_3\synthetic_rep_05.csv,2.0,143,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,-0.006390052912858787,0.001375570846005408,3.4253932826212155e-06,0.9777726644270791,0.00600648745354979,1.2736902056178447,0.48544612394301845,1.0095943551633002,0.6767064329808454,0.26409585045454453,-0.19126030903782698
DPWGAN,nonconstant,0.0,4.0,1,10104001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_4\synthetic_rep_01.csv,2.0,244,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,0.0030931270482524136,0.00455222453728428,0.49684758721621575,0.8008163967868693,0.0034766925075614104,1.137270814456734,0.5897665930738294,1.0095943551633002,0.6767064329808454,0.12767645929343385,-0.08693983990701604
DPWGAN,nonconstant,0.0,4.0,2,10104002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_4\synthetic_rep_02.csv,2.0,244,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,-0.004982379891536058,0.00276994820324761,0.0720834602826343,0.9172707344461806,0.004598814432227061,1.5329664517029977,0.25463578765689165,1.0095943551633002,0.6767064329808454,0.5233720965396975,-0.4220706453239538
DPWGAN,nonconstant,0.0,4.0,3,10104003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_4\synthetic_rep_03.csv,2.0,244,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,0.0033481320943005936,0.005272000111271907,0.5253878295684842,0.7417467318525526,0.0037316975536095904,1.0918741318934686,0.6218636831862834,1.0095943551633002,0.6767064329808454,0.0822797767301684,-0.05484274979456205
DPWGAN,nonconstant,0.0,4.0,4,10104004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_4\synthetic_rep_04.csv,2.0,244,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,0.005053012736844567,0.0037296613851112337,0.175497393579576,0.8432892108341055,0.005436578196153564,1.1944686982817574,0.547464366299528,1.0095943551633002,0.6767064329808454,0.18487434311845719,-0.12924206668131744
DPWGAN,nonconstant,0.0,4.0,5,10104005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_4\synthetic_rep_05.csv,2.0,244,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,0.002942670024126591,0.003734542297404581,0.43073343994451607,0.8712143679727538,0.003326235483435588,1.3648344431826755,0.40916912326242394,1.0095943551633002,0.6767064329808454,0.35524008801937534,-0.2675373097184215
DPWGAN,nonconstant,0.0,5.0,1,10105001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_5\synthetic_rep_01.csv,2.0,383,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,0.008028197188425547,0.006111033420335003,0.18896141641969663,0.6348857263166701,0.008411762647734543,1.0389110587383805,0.6576581652102333,1.0095943551633002,0.6767064329808454,0.029316703575080316,-0.019048267770612082
DPWGAN,nonconstant,0.0,5.0,2,10105002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_5\synthetic_rep_02.csv,2.0,383,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,0.02325102636085643,0.006205849409936204,0.0001799454524089292,0.6900477899787492,0.023634591820165425,1.0507462331111739,0.6498138874497106,1.0095943551633002,0.6767064329808454,0.04115187794787367,-0.026892545531134848
DPWGAN,nonconstant,0.0,5.0,3,10105003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_5\synthetic_rep_03.csv,2.0,383,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,-5.05437915914609e-05,0.006066869339141988,0.9933529269185646,0.6667362548277501,0.00033302166771753596,1.064307780212925,0.6407161387810336,1.0095943551633002,0.6767064329808454,0.05471342504962484,-0.03599029419981181
DPWGAN,nonconstant,0.0,5.0,4,10105004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_5\synthetic_rep_04.csv,2.0,383,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,-0.010378918082121266,0.0067030776684416805,0.12155321010783415,0.6624941870127696,0.00999535262281227,1.0363922270053243,0.6593161630690201,1.0095943551633002,0.6767064329808454,0.02679787184202409,-0.01739026991182535
DPWGAN,nonconstant,0.0,5.0,5,10105005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.000\eps_5\synthetic_rep_05.csv,2.0,383,-0.00038356545930899686,0.0058528858748044445,0.947749441254777,0.6837060257554435,-0.004108601827427965,0.006311847645392324,0.5150992097191932,0.659612094189802,0.0037250363681189677,1.0231109439886874,0.6679918871603585,1.0095943551633002,0.6767064329808454,0.013516588825387199,-0.008714545820486919
DPWGAN,nonconstant,0.5,1.0,1,20101001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_1\synthetic_rep_01.csv,2.0,20,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,-0.05423391417049065,0.08585158828238773,0.5275820894416334,0.7168714190274044,0.5636851786470933,1.6781984880140273,0.5254782080910029,0.9962164170623211,0.8327843584088086,0.6819820709517062,-0.3073061503178057
DPWGAN,nonconstant,0.5,1.0,2,20101002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_1\synthetic_rep_02.csv,2.0,20,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,-0.27764950742795647,0.23994567934573421,0.24723702436407427,0.5136429120463941,0.7871007719045592,2.4911378594566083,-0.04559870060356763,0.9962164170623211,0.8327843584088086,1.4949214423942871,-0.8783830590123762
DPWGAN,nonconstant,0.5,1.0,3,20101003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_1\synthetic_rep_03.csv,2.0,20,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,0.5438995185223667,0.23980132310731583,0.02333672667220941,0.4926811305100357,0.034448254045764015,2.9361327542870157,-0.4525158713486981,0.9962164170623211,0.8327843584088086,1.9399163372246946,-1.2853002297575067
DPWGAN,nonconstant,0.5,1.0,4,20101004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_1\synthetic_rep_04.csv,2.0,20,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,0.02162612365523619,0.030802182814051077,0.4826302807636577,0.6866918173586158,0.4878251408213665,1.7376624426177933,0.49125478234266684,0.9962164170623211,0.8327843584088086,0.7414460255554722,-0.34152957606614176
DPWGAN,nonconstant,0.5,1.0,5,20101005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_1\synthetic_rep_05.csv,2.0,20,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,-0.014012971262504764,0.005734686921745995,0.014555984578032446,0.9488082757504679,0.5234642357391075,2.846009352033861,-0.3647156015907045,0.9962164170623211,0.8327843584088086,1.84979293497154,-1.197499959999513
DPWGAN,nonconstant,0.5,2.0,1,20102001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_2\synthetic_rep_01.csv,2.0,74,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,-0.001450912929355272,0.006630667596533269,0.8267946041296657,0.9322963878063064,0.510902177405958,1.427188946033465,0.6568117126538651,0.9962164170623211,0.8327843584088086,0.4309725289711439,-0.17597264575494354
DPWGAN,nonconstant,0.5,2.0,2,20102002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_2\synthetic_rep_02.csv,2.0,74,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,0.0020141682158489075,0.0033760433097067503,0.5507800136740243,0.9254432668770928,0.5074370962607538,1.584754648500627,0.5768507460848731,0.9962164170623211,0.8327843584088086,0.5885382314383059,-0.2559336123239355
DPWGAN,nonconstant,0.5,2.0,3,20102003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_2\synthetic_rep_03.csv,2.0,74,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,-0.07947027274337459,0.015502673023551555,2.995429066185396e-07,0.878050634492082,0.5889215372199773,2.2870386130939573,0.11871474296594331,0.9962164170623211,0.8327843584088086,1.2908221960316362,-0.7140696154428653
DPWGAN,nonconstant,0.5,2.0,4,20102004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_2\synthetic_rep_04.csv,2.0,74,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,0.0002965045751610537,0.006570532319669761,0.9640071898728192,0.915437184718123,0.5091547599014417,1.3231609131826416,0.7050184610583972,0.9962164170623211,0.8327843584088086,0.3269444961203205,-0.12776589735041144
DPWGAN,nonconstant,0.5,2.0,5,20102005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_2\synthetic_rep_05.csv,2.0,74,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,-0.05866053833616213,0.04297341344474381,0.17226162136360626,0.7512397286534758,0.5681118028127649,1.744881821016452,0.48701868470575493,0.9962164170623211,0.8327843584088086,0.748665403954131,-0.34576567370305367
DPWGAN,nonconstant,0.5,3.0,1,20103001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_3\synthetic_rep_01.csv,2.0,143,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,-0.0038077409640656984,0.005450743704960729,0.4848306950019071,0.9127803296908616,0.5132590054406684,1.553397692753668,0.5934304750390988,0.9962164170623211,0.8327843584088086,0.5571812756913468,-0.23935388336970975
DPWGAN,nonconstant,0.5,3.0,2,20103002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_3\synthetic_rep_02.csv,2.0,143,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,0.001998200754442611,0.005910558729001997,0.7353131936059648,0.8583749640726723,0.5074530637221601,1.7243828159305519,0.49900097186128645,0.9962164170623211,0.8327843584088086,0.7281663988682308,-0.33378338654752215
DPWGAN,nonconstant,0.5,3.0,3,20103003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_3\synthetic_rep_03.csv,2.0,143,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,-0.0005895658177143652,0.00410228752838266,0.8857265241564022,0.9219579635362722,0.5100408302943171,1.6574738857521503,0.5371258793144922,0.9962164170623211,0.8327843584088086,0.6612574686898292,-0.2956584790943164
DPWGAN,nonconstant,0.5,3.0,4,20103004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_3\synthetic_rep_04.csv,2.0,143,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,-0.009871282502548697,0.0056383161555560056,0.08001088127021402,0.8648331049430101,0.5193225469791514,1.441535943361027,0.649877144359568,0.9962164170623211,0.8327843584088086,0.44531952629870597,-0.1829072140492406
DPWGAN,nonconstant,0.5,3.0,5,20103005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_3\synthetic_rep_05.csv,2.0,143,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,0.006582070406419593,0.002942852765856896,0.025326277466153502,0.8559151582862629,0.5028691940701832,1.4290787374406506,0.6559022554090963,0.9962164170623211,0.8327843584088086,0.4328623203783295,-0.1768821029997123
DPWGAN,nonconstant,0.5,4.0,1,20104001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_4\synthetic_rep_01.csv,2.0,244,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,0.008932652472978501,0.005199504777857851,0.08582213337935243,0.8009976805528516,0.5005186120036242,1.737556786409556,0.4913166475878108,0.9962164170623211,0.8327843584088086,0.7413403693472349,-0.3414677108209978
DPWGAN,nonconstant,0.5,4.0,2,20104002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_4\synthetic_rep_02.csv,2.0,244,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,0.041997345677451677,0.005970360891057787,2.09554922871824e-12,0.7402625536845804,0.46745391879915105,1.2757992864033596,0.7257578401800457,0.9962164170623211,0.8327843584088086,0.2795828693410385,-0.10702651822876286
DPWGAN,nonconstant,0.5,4.0,3,20104003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_4\synthetic_rep_03.csv,2.0,244,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,0.01651416009541968,0.007054501434986582,0.01924925616965588,0.7190055316986814,0.49293710438118304,1.538174591389379,0.6013600891859627,0.9962164170623211,0.8327843584088086,0.5419581743270578,-0.23142426922284587
DPWGAN,nonconstant,0.5,4.0,4,20104004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_4\synthetic_rep_04.csv,2.0,244,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,-0.002930177190496694,0.004813229017461485,0.5426829606335668,0.7901940825628404,0.5123814416670994,1.4211341413056136,0.6597174670414874,0.9962164170623211,0.8327843584088086,0.42491772424329244,-0.17306689136732123
DPWGAN,nonconstant,0.5,4.0,5,20104005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_4\synthetic_rep_05.csv,2.0,244,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,0.037287789879733704,0.004953795040704665,5.503723329403402e-14,0.834988472091905,0.472163474596869,1.2493672096594917,0.7370036520986185,0.9962164170623211,0.8327843584088086,0.25315079259717055,-0.09578070631019009
DPWGAN,nonconstant,0.5,5.0,1,20105001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_5\synthetic_rep_01.csv,2.0,383,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,0.32648075812488386,0.007872173908492831,0.0,0.6451065204178443,0.18297050635171885,1.2776516699946308,0.7249608959017475,0.9962164170623211,0.8327843584088086,0.28143525293230964,-0.1078234625070611
DPWGAN,nonconstant,0.5,5.0,2,20105002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_5\synthetic_rep_02.csv,2.0,383,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,0.09844928498346528,0.006198694826995304,2.60921636357414e-56,0.8157851131298797,0.41100197949313744,1.2982629053504657,0.7160153882872873,0.9962164170623211,0.8327843584088086,0.3020464882881446,-0.11676897012152132
DPWGAN,nonconstant,0.5,5.0,3,20105003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_5\synthetic_rep_03.csv,2.0,383,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,0.05339099534835253,0.0044626050591548465,7.922654289684392e-33,0.697943819466381,0.4560602691282502,1.3657336691885105,0.6857310004256444,0.9962164170623211,0.8327843584088086,0.36951725212618936,-0.1470533579831642
