method,sim_setup,beta_int,epsilon,rep,seed,status,synth_file,sigma,epochs,beta123_real,se_real,p_real,R2_real_train,beta123_syn,se_syn,p_syn,R2_syn_train,abs_err_beta123,RMSE_holdout,R2_holdout,RMSE_real_holdout,R2_real_holdout,delta_RMSE_holdout,delta_R2_holdout
DPWGAN,nonconstant,0.5,5.0,4,20105004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_5\synthetic_rep_04.csv,2.0,383,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,0.12996795055520557,0.00673292831715951,5.839570974293449e-82,0.8445813141126843,0.3794833139213971,1.277111581024766,0.7251933758386417,0.9962164170623211,0.8327843584088086,0.28089516396244485,-0.10759098257016686
DPWGAN,nonconstant,0.5,5.0,5,20105005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_0.500\eps_5\synthetic_rep_05.csv,2.0,383,0.5094512644766027,0.006032483982628904,0.0,0.8202783916013237,0.12994623676498374,0.006720191277096361,3.1121257751333376e-82,0.736916841341918,0.379505027711619,1.1677954142877784,0.7702248587039326,0.9962164170623211,0.8327843584088086,0.17157899722545733,-0.06255949970487595
DPWGAN,nonconstant,1.0,1.0,1,30101001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_1\synthetic_rep_01.csv,2.0,20,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,-0.013202361594843448,0.06453915136956703,0.8379160668644678,0.8192265954890807,1.0151516623742163,2.04313756875971,0.6155837052017322,1.0027451815379271,0.9074049571938431,1.040392387221783,-0.29182125199211084
DPWGAN,nonconstant,1.0,1.0,2,30101002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_1\synthetic_rep_02.csv,2.0,20,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,-0.17741735156895738,0.05006361439552999,0.0003956325172528613,0.832355154842458,1.1793666523483302,4.03058618235031,-0.4960392668851392,1.0027451815379271,0.9074049571938431,3.0278410008123835,-1.4034442240789824
DPWGAN,nonconstant,1.0,1.0,3,30101003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_1\synthetic_rep_03.csv,2.0,20,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,0.17280869822659706,0.11413404014198075,0.13002673641206547,0.727027914911945,0.8291406025527757,1.8847295635820012,0.6728818397315137,1.0027451815379271,0.9074049571938431,0.881984382044074,-0.23452311746232934
DPWGAN,nonconstant,1.0,1.0,4,30101004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_1\synthetic_rep_04.csv,2.0,20,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,0.09836275548692804,0.06514168074484367,0.13107063680862477,0.8040047774912962,0.9035865452924446,2.5013805899944774,0.42380946444993106,1.0027451815379271,0.9074049571938431,1.4986354084565503,-0.483595492743912
DPWGAN,nonconstant,1.0,1.0,5,30101005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_1\synthetic_rep_05.csv,2.0,20,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,0.09496359295008117,0.15116787624422695,0.5298834734048156,0.7333319597736006,0.9069857078292916,3.714820428720212,-0.2708146701512395,1.0027451815379271,0.9074049571938431,2.712075247182285,-1.1782196273450825
DPWGAN,nonconstant,1.0,2.0,1,30102001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_2\synthetic_rep_01.csv,2.0,74,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,0.08430774917258221,0.011012119778698799,2.0449548636022178e-14,0.7169083823580471,0.9176415516067905,1.9073907254241644,0.6649682989135794,1.0027451815379271,0.9074049571938431,0.9046455438862373,-0.24243665828026362
DPWGAN,nonconstant,1.0,2.0,2,30102002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_2\synthetic_rep_02.csv,2.0,74,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,-0.019834029464444222,0.028430114179326497,0.4854129703718528,0.870550452605556,1.0217833302438168,2.3040265293233877,0.511143358194238,1.0027451815379271,0.9074049571938431,1.3012813477854606,-0.3962615989996051
DPWGAN,nonconstant,1.0,2.0,3,30102003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_2\synthetic_rep_03.csv,2.0,74,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,0.010477552554775109,0.0472166784440304,0.8243921396570929,0.4485495639221465,0.9914717482245976,3.1122292878094684,0.10803104300553334,1.0027451815379271,0.9074049571938431,2.109484106271541,-0.7993739141883097
DPWGAN,nonconstant,1.0,2.0,4,30102004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_2\synthetic_rep_04.csv,2.0,74,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,-0.01618285611672729,0.0029947063377305716,6.630443899225977e-08,0.9574927822715827,1.0181321568961,2.471912870068038,0.4373052195655207,1.0027451815379271,0.9074049571938431,1.469167688530111,-0.47009973762832236
DPWGAN,nonconstant,1.0,2.0,5,30102005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_2\synthetic_rep_05.csv,2.0,74,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,-0.0010161666353008456,0.003994957609431729,0.7992194057600807,0.9502403701223867,1.0029654674146735,2.252260365112205,0.5328635480606582,1.0027451815379271,0.9074049571938431,1.249515183574278,-0.3745414091331849
DPWGAN,nonconstant,1.0,3.0,1,30103001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_3\synthetic_rep_01.csv,2.0,143,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,0.0298688471736047,0.0044250475004302785,1.5372018579600695e-11,0.922750787600713,0.972080453605768,2.087725046589851,0.5986223625784746,1.0027451815379271,0.9074049571938431,1.0849798650519238,-0.3087825946153685
DPWGAN,nonconstant,1.0,3.0,2,30103002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_3\synthetic_rep_02.csv,2.0,143,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,0.020031308659700597,0.0031857190391883835,3.3146475099487636e-10,0.92978217920969,0.9819179921196721,2.0498842525550662,0.613040736673644,1.0027451815379271,0.9074049571938431,1.047139071017139,-0.29436422052019906
DPWGAN,nonconstant,1.0,3.0,3,30103003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_3\synthetic_rep_03.csv,2.0,143,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,-0.013559348417735933,0.005959616391870188,0.022908697905574545,0.8127998463952684,1.0155086491971086,2.47617592304745,0.43536270276513955,1.0027451815379271,0.9074049571938431,1.473430741509523,-0.4720422544287035
DPWGAN,nonconstant,1.0,3.0,4,30103004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_3\synthetic_rep_04.csv,2.0,143,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,0.059674235528367744,0.00710971972735931,5.175103396420687e-17,0.8546814375828785,0.942275065251005,2.2964979321554115,0.5143328976104884,1.0027451815379271,0.9074049571938431,1.2937527506174844,-0.39307205958335467
DPWGAN,nonconstant,1.0,3.0,5,30103005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_3\synthetic_rep_05.csv,2.0,143,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,-0.027948918327270218,0.009147852869534573,0.0022530108779524544,0.7650426077982158,1.029898219106643,1.9683201762137765,0.6432220073124182,1.0027451815379271,0.9074049571938431,0.9655749946758494,-0.2641829498814249
DPWGAN,nonconstant,1.0,4.0,1,30104001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_4\synthetic_rep_01.csv,2.0,244,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,-0.004970136627435921,0.00626369695952652,0.4275099651514419,0.8418139262863282,1.0069194374068087,1.8599855979776467,0.6814147005468234,1.0027451815379271,0.9074049571938431,0.8572404164397196,-0.22599025664701966
DPWGAN,nonconstant,1.0,4.0,2,30104002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_4\synthetic_rep_02.csv,2.0,244,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,0.07650750327623693,0.008654458663373697,1.067766937699758e-18,0.5341279112499691,0.9254417975031358,2.158314398154702,0.5710210467774632,1.0027451815379271,0.9074049571938431,1.1555692166167748,-0.3363839104163798
DPWGAN,nonconstant,1.0,4.0,3,30104003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_4\synthetic_rep_03.csv,2.0,244,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,-0.0010818042162515293,0.0050095815532587885,0.8290321915483554,0.8484178155931861,1.0030311049956242,2.095619445657908,0.5955811325120683,1.0027451815379271,0.9074049571938431,1.092874264119981,-0.3118238246817747
DPWGAN,nonconstant,1.0,4.0,4,30104004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_4\synthetic_rep_04.csv,2.0,244,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,0.08122467559359922,0.006726860120954028,2.1066128034611238e-33,0.766528289563325,0.9207246251857735,1.7653713659425048,0.7130020956653347,1.0027451815379271,0.9074049571938431,0.7626261844045776,-0.19440286152850839
DPWGAN,nonconstant,1.0,4.0,5,30104005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_4\synthetic_rep_05.csv,2.0,244,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,0.031248298255719238,0.009189497660973508,0.0006746648476603474,0.6004657084933069,0.9707010025236534,2.041114308687922,0.6163446809171935,1.0027451815379271,0.9074049571938431,1.038369127149995,-0.29106027627664954
DPWGAN,nonconstant,1.0,5.0,1,30105001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_5\synthetic_rep_01.csv,2.0,383,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,0.40910146315278967,0.009422406425511625,0.0,0.7992670036854563,0.5928478376265831,1.4126586129334795,0.8162272929678029,1.0027451815379271,0.9074049571938431,0.40991343139555236,-0.09117766422604012
DPWGAN,nonconstant,1.0,5.0,2,30105002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_5\synthetic_rep_02.csv,2.0,383,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,0.4096796805405871,0.00785703778521684,0.0,0.7820031658761861,0.5922696202387856,1.362479889643249,0.8290509188523629,1.0027451815379271,0.9074049571938431,0.35973470810532193,-0.07835403834148014
DPWGAN,nonconstant,1.0,5.0,3,30105003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_5\synthetic_rep_03.csv,2.0,383,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,0.2709373463666811,0.008639107811150898,1.0359650657841084e-208,0.8419459930523834,0.7310119544126916,1.7114572136344042,0.730264155965777,1.0027451815379271,0.9074049571938431,0.708712032096477,-0.17714080122806608
DPWGAN,nonconstant,1.0,5.0,4,30105004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_5\synthetic_rep_04.csv,2.0,383,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,0.1662806987594735,0.008234908815447878,2.144177748954245e-89,0.7430780602392815,0.8356686020198992,1.6242248394016563,0.7570600906539423,1.0027451815379271,0.9074049571938431,0.6214796578637292,-0.15034486653990076
DPWGAN,nonconstant,1.0,5.0,5,30105005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_1.000\eps_5\synthetic_rep_05.csv,2.0,383,1.0019493007793727,0.005975733438679315,0.0,0.903225878138121,0.20913791021826025,0.007942071494587116,3.379013805078525e-149,0.7266549170251813,0.7928113905611125,1.5911695644479784,0.7668478119599696,1.0027451815379271,0.9074049571938431,0.5884243829100513,-0.14055714523387342
DPWGAN,nonconstant,2.0,1.0,1,40101001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_1\synthetic_rep_01.csv,2.0,20,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,-0.5304944211771293,0.1479129251001213,0.0003362474904734246,0.636620554695247,2.5299988304290864,5.277089904527658,-0.1706119432058697,0.9996803739554844,0.9579906176547984,4.277409530572174,-1.128602560860668
DPWGAN,nonconstant,2.0,1.0,2,40101002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_1\synthetic_rep_02.csv,2.0,20,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,0.1592654610274712,0.21761317111406453,0.4642576250749542,0.48256836722677876,1.8402389482244859,5.019582722011737,-0.05915420741322075,0.9996803739554844,0.9579906176547984,4.019902348056253,-1.0171448250680193
DPWGAN,nonconstant,2.0,1.0,3,40101003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_1\synthetic_rep_03.csv,2.0,20,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,0.5344126331218845,0.20170357419191412,0.008070273301338301,0.6471177608339311,1.4650917761300728,5.544826400409029,-0.292408696113299,0.9996803739554844,0.9579906176547984,4.545146026453545,-1.2503993137680975
DPWGAN,nonconstant,2.0,1.0,4,40101004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_1\synthetic_rep_04.csv,2.0,20,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,-0.6835780624192138,0.23054009843599155,0.003030795846613881,0.670772484852777,2.683082471671171,5.583759471348629,-0.31062174304436874,0.9996803739554844,0.9579906176547984,4.584079097393145,-1.268612360699167
DPWGAN,nonconstant,2.0,1.0,5,40101005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_1\synthetic_rep_05.csv,2.0,20,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,0.6761883248811662,0.11379677667565362,2.8813388481700506e-09,0.6377786072149174,1.323316084370791,3.416141823775538,0.509435915471663,0.9996803739554844,0.9579906176547984,2.4164614498200536,-0.4485547021831354
DPWGAN,nonconstant,2.0,2.0,1,40102001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_2\synthetic_rep_01.csv,2.0,74,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,0.024200315047348434,0.008377527863186253,0.0038740935788163697,0.8994653634966653,1.9753040942046087,3.4485159256737825,0.5000938999796221,0.9996803739554844,0.9579906176547984,2.448835551718298,-0.45789671767517637
DPWGAN,nonconstant,2.0,2.0,2,40102002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_2\synthetic_rep_02.csv,2.0,74,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,-0.06240546518197901,0.02220078028340228,0.0049462859604867794,0.9252064901842849,2.0619098744339364,3.514027084932938,0.4809201464724482,0.9996803739554844,0.9579906176547984,2.5143467109774535,-0.47707047118235024
DPWGAN,nonconstant,2.0,2.0,3,40102003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_2\synthetic_rep_03.csv,2.0,74,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,-0.07003054013668407,0.01087159730513146,1.2208096081306332e-10,0.8969896201592206,2.069534949388641,3.6542510425389465,0.43866680766857535,0.9996803739554844,0.9579906176547984,2.654570668583462,-0.5193238099862231
DPWGAN,nonconstant,2.0,2.0,4,40102004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_2\synthetic_rep_04.csv,2.0,74,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,0.010549310162481035,0.05508618282657321,0.8481323055187727,0.7248995765699107,1.9889550990894762,3.31346175698905,0.5384828020465178,0.9996803739554844,0.9579906176547984,2.3137813830335654,-0.41950781560828065
DPWGAN,nonconstant,2.0,2.0,5,40102005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_2\synthetic_rep_05.csv,2.0,74,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,-0.10434823182567757,0.026045142418977818,6.196044750566459e-05,0.9587540454538237,2.103852641077635,4.941103247800164,-0.026294075891808877,0.9996803739554844,0.9579906176547984,3.94142287384468,-0.9842846935466073
DPWGAN,nonconstant,2.0,3.0,1,40103001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_3\synthetic_rep_01.csv,2.0,143,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,0.016178750406435558,0.013939708079428759,0.24581491512956133,0.7625886468377765,1.9833256588455217,3.273773123933293,0.5494726897550104,0.9996803739554844,0.9579906176547984,2.2740927499778083,-0.408517927899788
DPWGAN,nonconstant,2.0,3.0,2,40103002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_3\synthetic_rep_02.csv,2.0,143,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,-0.0008261408380255634,0.010986663208544236,0.9400607317921262,0.7180027122264098,2.000330550089983,3.2695114098117286,0.5506448961431933,0.9996803739554844,0.9579906176547984,2.269831035856244,-0.4073457215116051
DPWGAN,nonconstant,2.0,3.0,3,40103003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_3\synthetic_rep_03.csv,2.0,143,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,-0.007039336515815706,0.00966746687630035,0.4665358215485297,0.7076646145197472,2.006543745767773,3.6662839031399694,0.43496396151819916,0.9996803739554844,0.9579906176547984,2.666603529184485,-0.5230266561365993
DPWGAN,nonconstant,2.0,3.0,4,40103004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_3\synthetic_rep_04.csv,2.0,143,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,0.004608740682386217,0.009352233916441298,0.6221646805757785,0.7872227294519426,1.994895668569571,3.3082890276295185,0.5399226497312669,0.9996803739554844,0.9579906176547984,2.308608653674034,-0.4180679679235315
DPWGAN,nonconstant,2.0,3.0,5,40103005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_3\synthetic_rep_05.csv,2.0,143,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,0.04224297279072502,0.010294189010797965,4.0912092321903795e-05,0.8588862235479606,1.9572614364612322,3.1030550796276395,0.5952350176074456,0.9996803739554844,0.9579906176547984,2.103374705672155,-0.36275560004735286
DPWGAN,nonconstant,2.0,4.0,1,40104001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_4\synthetic_rep_01.csv,2.0,244,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,0.04947468794390877,0.013958608547285119,0.00039481307498802153,0.5993274698384417,1.9500297213080484,3.154959655455562,0.5815808197435681,0.9996803739554844,0.9579906176547984,2.1552792815000776,-0.3764097979112303
DPWGAN,nonconstant,2.0,4.0,2,40104002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_4\synthetic_rep_02.csv,2.0,244,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,-0.006914261098124413,0.010707284014232904,0.518449900618002,0.8019146252387986,2.0064186703500817,3.2510976385384516,0.5556921467722191,0.9996803739554844,0.9579906176547984,2.251417264582967,-0.4022984708825793
DPWGAN,nonconstant,2.0,4.0,3,40104003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_4\synthetic_rep_03.csv,2.0,244,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,0.041150127858117336,0.01294892579308031,0.001486789682544339,0.5041401280628616,1.9583542813938397,3.352379298453794,0.5275778360694532,0.9996803739554844,0.9579906176547984,2.3526989244983096,-0.43041278158534524
DPWGAN,nonconstant,2.0,4.0,4,40104004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_4\synthetic_rep_04.csv,2.0,244,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,0.1921699782029389,0.011971531459195174,1.7960980493184635e-57,0.6894029231874126,1.8073344310490183,2.863365008830457,0.6553507076031,0.9996803739554844,0.9579906176547984,1.8636846348749727,-0.30263991005169844
DPWGAN,nonconstant,2.0,4.0,5,40104005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_4\synthetic_rep_05.csv,2.0,244,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,0.11740294702443965,0.012743485143839996,3.623332457479037e-20,0.6766441799580851,1.8821014622275176,2.8869062472511406,0.6496603232421188,0.9996803739554844,0.9579906176547984,1.8872258732956562,-0.3083302944126797
DPWGAN,nonconstant,2.0,5.0,1,40105001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_5\synthetic_rep_01.csv,2.0,383,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,0.7263323229626778,0.013082790742259702,0.0,0.7745914426331901,1.2731720862892795,2.084322289969024,0.8173777411860516,0.9996803739554844,0.9579906176547984,1.0846419160135397,-0.14061287646874687
DPWGAN,nonconstant,2.0,5.0,2,40105002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_5\synthetic_rep_02.csv,2.0,383,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,1.248361824132313,0.01951593676754315,0.0,0.6727203759911566,0.7511425851196443,1.5257809512643343,0.9021392946950002,0.9996803739554844,0.9579906176547984,0.52610057730885,-0.05585132295979822
DPWGAN,nonconstant,2.0,5.0,3,40105003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_5\synthetic_rep_03.csv,2.0,383,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,0.4441355105026038,0.01413495025812975,1.8136887740329164e-209,0.6517051712682806,1.5553688987493532,2.454313295416602,0.7467881861019801,0.9996803739554844,0.9579906176547984,1.4546329214611173,-0.21120243155281837
