method,sim_setup,beta_int,epsilon,rep,seed,status,synth_file,sigma,epochs,beta123_real,se_real,p_real,R2_real_train,beta123_syn,se_syn,p_syn,R2_syn_train,abs_err_beta123,RMSE_holdout,R2_holdout,RMSE_real_holdout,R2_real_holdout,delta_RMSE_holdout,delta_R2_holdout
DPWGAN,nonconstant,2.0,5.0,4,40105004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_5\synthetic_rep_04.csv,2.0,383,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,0.48061746510938125,0.013472267874959004,7.326755747235092e-267,0.6895739285380209,1.5188869441425759,2.371153260763857,0.7636567432156668,0.9996803739554844,0.9579906176547984,1.3714728868083723,-0.19433387443913164
DPWGAN,nonconstant,2.0,5.0,5,40105005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_2.000\eps_5\synthetic_rep_05.csv,2.0,383,1.9995044092519572,0.006114503442006018,0.0,0.9573643174149324,0.6901459051339222,0.013637200269730119,0.0,0.720113145592335,1.309358504118035,2.280684709996777,0.7813474904328744,0.9996803739554844,0.9579906176547984,1.2810043360412924,-0.176643127221924
DPWGAN,nonconstant,3.0,1.0,1,50101001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_1\synthetic_rep_01.csv,2.0,20,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,-2.239360502169301,0.48607568501483117,4.120849738940585e-06,0.8744691833783292,5.236464619357106,10.139719107419054,-1.4689818961190766,0.9884622130281193,0.9765368563000972,9.151256894390935,-2.445518752419174
DPWGAN,nonconstant,3.0,1.0,2,50101002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_1\synthetic_rep_02.csv,2.0,20,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,-0.07460132955098797,0.582979866876106,0.8981780882337529,0.6618607290207214,3.071705446738793,6.059385489390802,0.11829516548062546,0.9884622130281193,0.9765368563000972,5.070923276362683,-0.8582416908194718
DPWGAN,nonconstant,3.0,1.0,3,50101003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_1\synthetic_rep_03.csv,2.0,20,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,-0.6438866548989459,0.20009604733046227,0.001294323841274315,0.3000386646139256,3.640990772086751,8.508474598845757,-0.738479085259671,0.9884622130281193,0.9765368563000972,7.520012385817637,-1.715015941559768
DPWGAN,nonconstant,3.0,1.0,4,50101004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_1\synthetic_rep_04.csv,2.0,20,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,-0.7026126957682601,0.3692833257218327,0.05710823206557526,0.8717028343607903,3.699716812956065,5.491456320000387,0.27582900867193827,0.9884622130281193,0.9765368563000972,4.5029941069722685,-0.700707847628159
DPWGAN,nonconstant,3.0,1.0,5,50101005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_1\synthetic_rep_05.csv,2.0,20,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,0.3902106369951988,0.16157721780008982,0.015747504418548528,0.7331235044002811,2.606893480192606,4.127450105738695,0.5908997724590423,0.9884622130281193,0.9765368563000972,3.1389878927105754,-0.3856370838410549
DPWGAN,nonconstant,3.0,2.0,1,50102001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_2\synthetic_rep_01.csv,2.0,74,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,0.06092247131075917,0.06295784147299062,0.3332254797133129,0.9010261860798346,2.936181645877046,4.9235036609265235,0.41787722988816767,0.9884622130281193,0.9765368563000972,3.935041447898404,-0.5586596264119296
DPWGAN,nonconstant,3.0,2.0,2,50102002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_2\synthetic_rep_02.csv,2.0,74,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,-0.005875772808000609,0.010847113329861392,0.5880407057719199,0.8359181966264462,3.002979889995806,4.950716359331738,0.41142454487660973,0.9884622130281193,0.9765368563000972,3.9622541463036183,-0.5651123114234875
DPWGAN,nonconstant,3.0,2.0,3,50102003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_2\synthetic_rep_03.csv,2.0,74,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,-0.27560866899631276,0.026763075186641082,8.810879832653841e-25,0.8498551937699289,3.2727127861841177,9.215781664052086,-1.0395314713910637,0.9884622130281193,0.9765368563000972,8.227319451023966,-2.016068327691161
DPWGAN,nonconstant,3.0,2.0,4,50102004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_2\synthetic_rep_04.csv,2.0,74,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,-0.342364835228364,0.06508224018567305,1.4578624164430584e-07,0.8588149919432532,3.339468952416169,6.6806919915161505,-0.07178816155746404,0.9884622130281193,0.9765368563000972,5.692229778488031,-1.0483250178575614
DPWGAN,nonconstant,3.0,2.0,5,50102005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_2\synthetic_rep_05.csv,2.0,74,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,0.0030283120129249927,0.016246755035317313,0.8521378066634633,0.8917286867498384,2.99407580517488,4.385439214614294,0.5381592513752449,0.9884622130281193,0.9765368563000972,3.396977001586175,-0.43837760492485234
DPWGAN,nonconstant,3.0,3.0,1,50103001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_3\synthetic_rep_01.csv,2.0,143,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,0.035339302255374724,0.015153399674138474,0.019709338943212123,0.7942068197321586,2.9617648149324305,4.2755690465601415,0.561010729573721,0.9884622130281193,0.9765368563000972,3.287106833532022,-0.41552612672637623
DPWGAN,nonconstant,3.0,3.0,2,50103002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_3\synthetic_rep_02.csv,2.0,143,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,0.06728975249466383,0.017602877307751907,0.00013259363997651606,0.6207432635815051,2.9298143646931414,5.258471041574885,0.33597408313551214,0.9884622130281193,0.9765368563000972,4.270008828546766,-0.6405627731645851
DPWGAN,nonconstant,3.0,3.0,3,50103003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_3\synthetic_rep_03.csv,2.0,143,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,-0.036069058814519835,0.02081469835486216,0.08314172907774535,0.7759339761523268,3.033173176002325,4.924557778853038,0.4176279392292884,0.9884622130281193,0.9765368563000972,3.936095565824919,-0.5589089170708088
DPWGAN,nonconstant,3.0,3.0,4,50103004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_3\synthetic_rep_04.csv,2.0,143,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,0.014597833627589818,0.021609311563573673,0.4993474583142657,0.7417421734412801,2.982506283560215,4.402792258183794,0.534497041735756,0.9884622130281193,0.9765368563000972,3.414330045155675,-0.44203981456434127
DPWGAN,nonconstant,3.0,3.0,5,50103005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_3\synthetic_rep_05.csv,2.0,143,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,0.02851952366548202,0.011240721172458952,0.01118630753683535,0.8465257429817918,2.968584593522323,5.311490438166258,0.3225162777904913,0.9884622130281193,0.9765368563000972,4.323028225138138,-0.6540205785096059
DPWGAN,nonconstant,3.0,4.0,1,50104001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_4\synthetic_rep_01.csv,2.0,244,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,0.18684914393508084,0.016798357525403804,1.2772295655373847e-28,0.604650486926147,2.810254973252724,4.076712615392316,0.6008958428159673,0.9884622130281193,0.9765368563000972,3.088250402364197,-0.3756410134841299
DPWGAN,nonconstant,3.0,4.0,2,50104002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_4\synthetic_rep_02.csv,2.0,244,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,0.34688787476017313,0.014232394412530951,1.550398613248471e-128,0.6525185162440601,2.650216242427632,4.006173443393018,0.6145877161035176,0.9884622130281193,0.9765368563000972,3.0177112303648985,-0.36194914019657964
DPWGAN,nonconstant,3.0,4.0,3,50104003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_4\synthetic_rep_03.csv,2.0,244,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,0.04715756142758086,0.013434573669710036,0.00044923839967903956,0.6888745308708906,2.9499465557602242,4.363656346637819,0.5427358652863465,0.9884622130281193,0.9765368563000972,3.3751941336096993,-0.4338009910137507
DPWGAN,nonconstant,3.0,4.0,4,50104004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_4\synthetic_rep_04.csv,2.0,244,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,0.08422585467460877,0.01412287209951757,2.5239288392548304e-09,0.7206107809314595,2.912878262513196,4.232088434295531,0.5698939758948685,0.9884622130281193,0.9765368563000972,3.243626221267412,-0.4066428804052288
DPWGAN,nonconstant,3.0,4.0,5,50104005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_4\synthetic_rep_05.csv,2.0,244,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,0.08062776495349037,0.016169519761935015,6.225015020901335e-07,0.5565702897912976,2.9164763522343145,4.399172477453461,0.5352621589003336,0.9884622130281193,0.9765368563000972,3.4107102644253415,-0.44127469739976366
DPWGAN,nonconstant,3.0,5.0,1,50105001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_5\synthetic_rep_01.csv,2.0,383,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,1.1933422763699242,0.020221061410675367,0.0,0.6915759425375652,1.8037618408178808,2.6851527053337447,0.8268573599325327,0.9884622130281193,0.9765368563000972,1.6966904923056254,-0.1496794963675645
DPWGAN,nonconstant,3.0,5.0,2,50105002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_5\synthetic_rep_02.csv,2.0,383,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,0.39299013809964406,0.016980759947148878,2.5667560912856265e-116,0.6144146974951717,2.604113979088161,3.7241030261107144,0.6669500052448414,0.9884622130281193,0.9765368563000972,2.735640813082595,-0.30958685105525585
DPWGAN,nonconstant,3.0,5.0,3,50105003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_5\synthetic_rep_03.csv,2.0,383,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,0.8098063601977306,0.02263766629532533,2.960091868940686e-268,0.6311731801296173,2.1872977569900742,3.2953652946726497,0.7392206586135317,0.9884622130281193,0.9765368563000972,2.3069030816445304,-0.23731619768656553
DPWGAN,nonconstant,3.0,5.0,4,50105004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_5\synthetic_rep_04.csv,2.0,383,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,0.29012060792256006,0.014449946580521183,2.0281583010643144e-88,0.7248507798652313,2.706983509265245,3.858881858436907,0.642406988892131,0.9884622130281193,0.9765368563000972,2.870419645408788,-0.33412986740796624
DPWGAN,nonconstant,3.0,5.0,5,50105005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_3.000\eps_5\synthetic_rep_05.csv,2.0,383,2.997104117187805,0.00591899630991675,0.0,0.9782066198942891,0.664815944234844,0.018090890081100545,2.565907534777749e-282,0.6420551833445597,2.332288172952961,3.4513141176147633,0.713954557371046,0.9884622130281193,0.9765368563000972,2.462851904586644,-0.26258229892905127
DPWGAN,nonconstant,5.0,1.0,1,60101001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_1\synthetic_rep_01.csv,2.0,20,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,-0.4019427236728156,0.11533519872052403,0.0004936510538809208,0.6563188027107838,5.406534623435036,10.852791254312287,-0.03094275395881585,0.9979604684268654,0.9912827735603739,9.85483078588542,-1.0222255275191898
DPWGAN,nonconstant,5.0,1.0,2,60101002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_1\synthetic_rep_02.csv,2.0,20,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,0.6485755221905535,0.5556323507405689,0.24311939015160458,0.5086528986580849,4.356016377571667,10.169066350448489,0.0948640529948861,0.9979604684268654,0.9912827735603739,9.171105882021623,-0.8964187205654878
DPWGAN,nonconstant,5.0,1.0,3,60101003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_1\synthetic_rep_03.csv,2.0,20,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,-0.501806534829897,0.04035832908490701,2.63235162786759e-35,0.6313920378320466,5.506398434592117,12.109121115676242,-0.2834439204253554,0.9979604684268654,0.9912827735603739,11.111160647249376,-1.2747266939857291
DPWGAN,nonconstant,5.0,1.0,4,60101004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_1\synthetic_rep_04.csv,2.0,20,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,-0.0550087552820488,0.014129899168898183,9.944103996361846e-05,0.9646504429294727,5.059600655044268,10.196868849361092,0.0899079555005472,0.9979604684268654,0.9912827735603739,9.198908380934226,-0.9013748180598267
DPWGAN,nonconstant,5.0,1.0,5,60101005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_1\synthetic_rep_05.csv,2.0,20,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,-0.5489263027457922,0.30498584670770806,0.07190714075398008,0.7800684482054039,5.5535182025080125,9.220693088862273,0.2558186455445802,0.9979604684268654,0.9912827735603739,8.222732620435407,-0.7354641280157936
DPWGAN,nonconstant,5.0,2.0,1,60102001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_2\synthetic_rep_01.csv,2.0,74,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,-0.047938745825165927,0.06586029413485801,0.4666959279087156,0.8957215853839863,5.052530645587386,8.510089147600635,0.3661012868130977,0.9979604684268654,0.9912827735603739,7.512128679173769,-0.6251814867472761
DPWGAN,nonconstant,5.0,2.0,2,60102002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_2\synthetic_rep_02.csv,2.0,74,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,-0.2870730713341105,0.06485944166679214,9.66870412099014e-06,0.7173401254990848,5.29166497109633,10.509352588816217,0.03327360447143002,0.9979604684268654,0.9912827735603739,9.51139212038935,-0.9580091690889438
DPWGAN,nonconstant,5.0,2.0,3,60102003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_2\synthetic_rep_03.csv,2.0,74,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,-0.029999644253183088,0.026591180904725915,0.2592631608521628,0.9094240802891058,5.034591544015403,10.026037610138598,0.12014661365509871,0.9979604684268654,0.9912827735603739,9.028077141711732,-0.8711361599052752
DPWGAN,nonconstant,5.0,2.0,4,60102004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_2\synthetic_rep_04.csv,2.0,74,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,-0.24003234583127148,0.056633251080282346,2.265976292066534e-05,0.8983156032008712,5.244624245593491,9.799571280658196,0.15944564325599242,0.9979604684268654,0.9912827735603739,8.80161081223133,-0.8318371303043814
DPWGAN,nonconstant,5.0,2.0,5,60102005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_2\synthetic_rep_05.csv,2.0,74,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,-0.22434655793099878,0.2642531270759122,0.3959049703434202,0.48372832922885256,5.228938457693219,12.841046649738681,-0.44328633062242107,0.9979604684268654,0.9912827735603739,11.843086181311815,-1.434569104182795
DPWGAN,nonconstant,5.0,3.0,1,60103001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_3\synthetic_rep_01.csv,2.0,143,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,0.007893374186822892,0.012654000448272223,0.5327790377247185,0.8774565463841001,4.996698525575397,8.468946031077973,0.37221579942122585,0.9979604684268654,0.9912827735603739,7.470985562651108,-0.619066974139148
DPWGAN,nonconstant,5.0,3.0,2,60103002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_3\synthetic_rep_02.csv,2.0,143,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,-0.0042327363973227745,0.010157107217643907,0.6768848141644935,0.8574434544569299,5.0088246361595425,10.427610374999265,0.04825360164146342,0.9979604684268654,0.9912827735603739,9.429649906572399,-0.9430291719189104
DPWGAN,nonconstant,5.0,3.0,3,60103003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_3\synthetic_rep_03.csv,2.0,143,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,0.029915997301858205,0.041224756342532434,0.4680468626731682,0.5087419974554372,4.974675902460362,7.954632083664625,0.44615040039993914,0.9979604684268654,0.9912827735603739,6.9566716152377595,-0.5451323731604347
DPWGAN,nonconstant,5.0,3.0,4,60103004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_3\synthetic_rep_04.csv,2.0,143,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,0.01854767750348882,0.024992687255745584,0.45802455880727744,0.7832695564213678,4.986044222258731,8.012733936546056,0.4380300473017439,0.9979604684268654,0.9912827735603739,7.0147734681191904,-0.55325272625863
DPWGAN,nonconstant,5.0,3.0,5,60103005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_3\synthetic_rep_05.csv,2.0,143,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,0.13994653275183794,0.04482629341213383,0.0018000866282372955,0.6083889190755289,4.8646453670103815,7.452119909148048,0.5139160070676861,0.9979604684268654,0.9912827735603739,6.454159440721183,-0.4773667664926877
DPWGAN,nonconstant,5.0,4.0,1,60104001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_4\synthetic_rep_01.csv,2.0,244,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,1.3862496201112537,0.02835767524678878,0.0,0.6842237845796103,3.618342279650966,5.661373467295606,0.7194596971928375,0.9979604684268654,0.9912827735603739,4.663412998868741,-0.27182307636753633
DPWGAN,nonconstant,5.0,4.0,2,60104002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_4\synthetic_rep_02.csv,2.0,244,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,0.43422021195993926,0.032955900557689016,2.0758761727242955e-39,0.5400502858124996,4.570371687802281,7.103271354434407,0.5583599379223327,0.9979604684268654,0.9912827735603739,6.105310886007541,-0.4329228356380411
DPWGAN,nonconstant,5.0,4.0,3,60104003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_4\synthetic_rep_03.csv,2.0,244,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,0.5925983328783627,0.03274625189757912,2.2595210769172118e-72,0.55919772284859,4.411993566883857,6.858931991747588,0.588220573446985,0.9979604684268654,0.9912827735603739,5.860971523320723,-0.4030622001133889
DPWGAN,nonconstant,5.0,4.0,4,60104004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_4\synthetic_rep_04.csv,2.0,244,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,0.19139453011867238,0.025506829940958826,6.579892605812688e-14,0.5773957727650625,4.8131973696435475,7.658808871646823,0.48657842530242035,0.9979604684268654,0.9912827735603739,6.6608484032199575,-0.5047043482579535
DPWGAN,nonconstant,5.0,4.0,5,60104005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_4\synthetic_rep_05.csv,2.0,244,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,0.25169342951192825,0.017004096959755986,3.3523438995297982e-49,0.7890805589032297,4.752898470250291,7.2769842750877585,0.5364948927194,0.9979604684268654,0.9912827735603739,6.279023806660893,-0.4547878808409739
DPWGAN,nonconstant,5.0,5.0,1,60105001,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_5\synthetic_rep_01.csv,2.0,383,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,1.088936006395853,0.029348586368061046,1.6591086796848396e-287,0.6273433196214888,3.9156558933663668,6.178157127499284,0.6659053279356618,0.9979604684268654,0.9912827735603739,5.180196659072418,-0.32537744562471205
DPWGAN,nonconstant,5.0,5.0,2,60105002,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_5\synthetic_rep_02.csv,2.0,383,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,1.6595564493043773,0.02711643404998486,0.0,0.6710781904671498,3.345035450457843,5.3414982441577425,0.7502659093623153,0.9979604684268654,0.9912827735603739,4.343537775730877,-0.24101686419805857
DPWGAN,nonconstant,5.0,5.0,3,60105003,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_5\synthetic_rep_03.csv,2.0,383,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,2.151849332056681,0.04023724548835962,0.0,0.6164050156196709,2.8527425677055387,4.536979672892269,0.8198288220270757,0.9979604684268654,0.9912827735603739,3.5390192044654034,-0.17145395153329812
DPWGAN,nonconstant,5.0,5.0,4,60105004,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_5\synthetic_rep_04.csv,2.0,383,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,1.3236124908459757,0.03176174175037193,0.0,0.5858828663106255,3.680979408916244,5.7844155543399,0.7071328765656402,0.9979604684268654,0.9912827735603739,4.786455085913035,-0.2841498969947337
DPWGAN,nonconstant,5.0,5.0,5,60105005,OK,higher_order_dpwgan_sweep_nonconstant\beta_int_5.000\eps_5\synthetic_rep_05.csv,2.0,383,5.00459189976222,0.005884772617005767,0.0,0.9909192778046896,1.2342071796460647,0.034030525961461396,2.3860239489406833e-275,0.5915928239859823,3.770384720116155,5.922161750257378,0.6930185161761641,0.9979604684268654,0.9912827735603739,4.924201281830513,-0.2982642573842098
