method,sim_setup,beta_int,epsilon,abs_err_mean,abs_err_sd,rmse_mean,rmse_sd,r2_mean,r2_sd,delta_rmse_mean,delta_rmse_sd,delta_r2_mean,delta_r2_sd
DPWGAN,nonconstant,0.0,1.0,0.3780195129235375,0.2864596955547019,1.9351671670763566,0.49531090800187316,-0.2500428738670292,0.5474862322424734,0.9255728119130561,0.4953109080018732,-0.9267493068478746,0.5474862322424734
DPWGAN,nonconstant,0.0,2.0,0.045793518180527806,0.09540077284004675,1.3384822863942403,0.2964380102852178,0.40946658279473835,0.2648524243371356,0.32888793123094023,0.2964380102852179,-0.267239850186107,0.2648524243371356
DPWGAN,nonconstant,0.0,3.0,0.018782967758007252,0.021610597429667817,1.6542289973990365,0.5520096201158186,0.05473137466505322,0.6320732218359145,0.6446346422357363,0.5520096201158186,-0.6219750583157923,0.6320732218359145
DPWGAN,nonconstant,0.0,4.0,0.004114003634597443,0.0008884181240501046,1.2642829079035267,0.18236799318121294,0.4845799106957912,0.15200872810216107,0.25468855274022645,0.18236799318121294,-0.19212652228505417,0.15200872810216107
DPWGAN,nonconstant,0.0,5.0,0.009219953025309749,0.008919191188560752,1.0426936486112983,0.015568502037442825,0.6550992483340712,0.010312122010753115,0.03309929344799802,0.015568502037442769,-0.0216071846467742,0.010312122010753141
DPWGAN,nonconstant,0.5,1.0,0.4793047162315781,0.2746718073775073,2.3378281792818614,0.598963806902095,0.0307805633781399,0.4616786540188339,1.34161176221954,0.598963806902095,-0.8020037950306687,0.4616786540188339
DPWGAN,nonconstant,0.5,2.0,0.5369054747201791,0.038710995350790256,1.6734049883654287,0.37842016907919335,0.5088828694937667,0.23328145806089706,0.6771885713031075,0.37842016907919335,-0.3239014889150419,0.23328145806089706
DPWGAN,nonconstant,0.5,3.0,0.510588928101296,0.006187361348412797,1.5611738150476095,0.13012847453048268,0.5870673451967083,0.06887242061074933,0.5649573979852884,0.1301284745304826,-0.24571701321210027,0.06887242061074933
DPWGAN,nonconstant,0.5,4.0,0.48909091028958535,0.01899033903851133,1.44440640303348,0.2010844756049786,0.643031139218785,0.10087955336287668,0.44818998597115883,0.2010844756049787,-0.18975321919002358,0.1008795533628767
DPWGAN,nonconstant,0.5,5.0,0.36180421932122453,0.10477593763499854,1.2773110479692302,0.0711536543370894,0.7244251038314508,0.030275616489644067,0.28109463090690917,0.0711536543370894,-0.10835925457735789,0.030275616489644084
DPWGAN,nonconstant,1.0,1.0,0.9668462340794116,0.13605720705502466,2.834930866681342,0.9804172842973035,0.18908421446935966,0.5366467808440889,1.8321856851434153,0.9804172842973036,-0.7183207427244834,0.5366467808440889
DPWGAN,nonconstant,1.0,2.0,0.9903988508771956,0.04244648797277998,2.4095639555474526,0.4431947871012986,0.45086229354790597,0.20851645896284612,1.4068187740095257,0.4431947871012984,-0.4565426636459371,0.20851645896284612
DPWGAN,nonconstant,1.0,3.0,0.9883360758560393,0.034974327174039796,2.175720666112311,0.20703472212110338,0.5609161413880329,0.08492151180146426,1.1729754845743838,0.2070347221211033,-0.3464888158058101,0.08492151180146426
DPWGAN,nonconstant,1.0,4.0,0.965363593522999,0.041111448551284256,1.9840810232841366,0.16529101081491018,0.6354727312837767,0.059650457836185104,0.9813358417462096,0.16529101081491024,-0.27193222591006644,0.05965045783618511
DPWGAN,nonconstant,1.0,5.0,0.7089218809718144,0.11255119494349508,1.5403980240121533,0.14734156773534018,0.7798900540799709,0.04150669412381476,0.5376528424742263,0.1473415677353403,-0.1275149031138721,0.04150669412381478
DPWGAN,nonconstant,2.0,1.0,1.9683456221651212,0.6148255745492796,4.968280064414518,0.8969879006973519,-0.06467213486101904,0.33660395685018807,3.968599690459034,0.8969879006973522,-1.0226627525158176,0.33660395685018796
DPWGAN,nonconstant,2.0,2.0,2.0399113316388595,0.0552734530108029,3.7742718115869764,0.6637188235456111,0.3863739160550709,0.2334725656893475,2.774591437631492,0.6637188235456113,-0.5716167015997276,0.2334725656893475
DPWGAN,nonconstant,2.0,3.0,1.988471411946816,0.0194233160478589,3.32418250882843,0.20719154292144165,0.5340478429510231,0.05939147104282916,2.324502134872945,0.20719154292144148,-0.42394277470377534,0.059391471042829165
DPWGAN,nonconstant,2.0,4.0,1.9208477132657014,0.07740681196055918,3.101741569705881,0.21848127583898322,0.5939723666860919,0.05677941662080857,2.1020611957503967,0.21848127583898322,-0.3640182509687066,0.05677941662080858
DPWGAN,nonconstant,2.0,5.0,1.2815858036837775,0.32151249433622897,2.143250901482119,0.3715942244862306,0.8022618911263146,0.06166256201567161,1.1435705275266344,0.3715942244862304,-0.15572872652848382,0.06166256201567161
DPWGAN,nonconstant,3.0,1.0,3.6511542262662644,0.9927124529483464,6.865297124278939,2.421497984320529,-0.24448740695342827,0.8431528092508918,5.876834911250819,2.4214979843205287,-1.2210242632535255,0.8431528092508918
DPWGAN,nonconstant,3.0,2.0,3.109083815929604,0.1831882891082922,6.031226578088159,1.979037951795663,0.05122827863829891,0.6531011508024145,5.042764365060039,1.9790379517956629,-0.9253085776617983,0.6531011508024145
DPWGAN,nonconstant,3.0,3.0,2.975168646542087,0.03774383954016237,4.834576112667624,0.4780578107874667,0.4343252142929538,0.11015511457882439,3.8461138996395037,0.47805781078746656,-0.5422116420071434,0.11015511457882439
DPWGAN,nonconstant,3.0,4.0,2.8479544772376184,0.12230534681219991,4.215560663434429,0.1725112932551448,0.5726751118002067,0.034845725354695926,3.2270984504063094,0.172511293255145,-0.40386174449989054,0.03484572535469596
DPWGAN,nonconstant,3.0,5.0,2.3268890518228647,0.35864411882519115,3.402963400433756,0.4583011121913097,0.7178779140108166,0.07182781066106907,2.4145011874056364,0.45830111219130937,-0.2586589422892807,0.07182781066106908
DPWGAN,nonconstant,5.0,1.0,5.17641365863022,0.4976822340604592,10.509708131732078,1.0666879748435873,0.025240795931168458,0.20039849648489447,9.511747663305211,1.0666879748435873,-0.9660419776292054,0.2003984964848945
DPWGAN,nonconstant,5.0,2.0,5.170469972797166,0.11829864731223928,10.337219455390464,1.582962830978043,0.04713616351463956,0.3001620763225795,9.3392589869636,1.582962830978043,-0.9441466100457344,0.3001620763225795
DPWGAN,nonconstant,5.0,3.0,4.966177730692882,0.05815065509438347,8.463208467087194,1.1557232679026184,0.3637131711664117,0.18334858974580762,7.465247998660328,1.1557232679026184,-0.6275696023939622,0.1833485897458076
DPWGAN,nonconstant,5.0,4.0,4.433360674846188,0.48214724744802306,6.911873992042436,0.7573646085725446,0.5778227053167951,0.08743777669495163,5.913913523615571,0.7573646085725446,-0.4134600682435788,0.08743777669495165
DPWGAN,nonconstant,5.0,5.0,3.5129596081124297,0.42448430568079937,5.552642469829315,0.6437555144206601,0.7272302904133714,0.060083754792980976,4.554682001402449,0.6437555144206598,-0.26405248314700247,0.060083754792980976
